Nameservice Startzeit: 19.05 15:01:48,629| mit PID <0.204.0> registriert mit Namen nameservice.
lookup um 19.05 15:56:35,535| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:35,535| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:35,535| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:35,535| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:35,535| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:35,535| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:35,535| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 15:56:35,535| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 16:03:42,161| mit PID <0.59.0> registriert mit Namen nameservice.
bind um 19.05 16:03:46,272| von <0.63.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:04:01,131| von <10194.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 16:04:01,647| von <10194.53.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:04:01,647| von <10194.52.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:04:01,647| von <10194.51.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:04:01,647| von <10194.50.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:04:01,647| von <10194.49.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:04:01,647| von <10194.48.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:04:01,647| von <10194.47.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:04:01,647| von <10194.46.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:04:01,647| von <10194.45.0>: {'2811',starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:04:01,647| von <10194.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:04:01,647| von <10194.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:04:01,647| von <10194.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:04:01,647| von <10194.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:04:01,647| von <10194.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:04:01,647| von <10194.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:04:01,647| von <10194.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:04:01,647| von <10194.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:04:01,647| von <10194.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 16:05:31,198| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 16:05:35,651| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:05:55,213| von <10166.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 16:05:55,729| von <10166.53.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:05:55,729| von <10166.52.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:05:55,729| von <10166.51.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:05:55,729| von <10166.50.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:05:55,729| von <10166.49.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:05:55,729| von <10166.48.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:05:55,729| von <10166.47.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:05:55,729| von <10166.45.0>: {'2811',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:05:55,729| von <10166.46.0>: {'2821',starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:05:55,729| von <10166.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:05:55,729| von <10166.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:05:55,729| von <10166.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:05:55,729| von <10166.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:05:55,729| von <10166.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:05:55,729| von <10166.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:05:55,729| von <10166.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:05:55,729| von <10166.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:05:55,729| von <10166.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:18,104| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:18,104| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:18,104| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:18,104| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:18,104| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:18,104| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:18,104| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:18,104| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:18,104| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:27,854| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:27,854| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:27,854| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:27,854| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:27,854| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:27,854| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:27,854| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:27,854| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:27,854| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:27,854| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:27,854| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:27,854| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:27,854| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:27,854| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:27,854| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:06:27,854| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 16:08:32,254| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 16:08:34,270| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:38,847| von <10166.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 16:08:39,363| von <10166.53.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:08:39,363| von <10166.52.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:08:39,363| von <10166.51.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:08:39,363| von <10166.50.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:08:39,363| von <10166.49.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:08:39,363| von <10166.48.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:08:39,363| von <10166.47.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:08:39,363| von <10166.46.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:08:39,363| von <10166.45.0>: {'2811',starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:39,363| von <10166.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:39,363| von <10166.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:39,363| von <10166.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:39,363| von <10166.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:39,363| von <10166.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:39,363| von <10166.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:39,363| von <10166.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:39,363| von <10166.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:39,363| von <10166.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:43,300| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:43,301| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:43,301| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:43,301| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:43,301| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:43,301| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:43,301| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:43,301| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:43,301| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:46,254| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:46,254| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:46,254| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:46,254| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:46,254| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:46,254| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:46,254| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:46,254| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:46,254| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:46,254| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:46,254| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:46,254| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:46,254| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:46,254| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:46,254| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:08:46,254| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 16:10:43,931| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 16:10:46,915| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:10:53,556| von <10166.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 16:10:54,073| von <10166.53.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:10:54,073| von <10166.52.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:10:54,073| von <10166.51.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:10:54,073| von <10166.50.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:10:54,073| von <10166.49.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:10:54,073| von <10166.48.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:10:54,073| von <10166.47.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:10:54,073| von <10166.46.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:10:54,073| von <10166.45.0>: {'2811',starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:10:54,073| von <10166.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:10:54,073| von <10166.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:10:54,073| von <10166.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:10:54,073| von <10166.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:10:54,073| von <10166.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:10:54,073| von <10166.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:10:54,073| von <10166.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:10:54,073| von <10166.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:10:54,073| von <10166.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:02,963| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:02,963| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:02,963| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:02,963| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:02,963| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:02,963| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:02,963| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:02,963| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:02,963| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:05,760| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:05,760| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:05,760| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:05,760| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:05,760| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:05,760| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:05,760| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:05,760| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:05,760| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:05,760| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:05,760| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:05,760| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:05,760| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:05,760| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:05,760| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:11:05,760| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 16:13:28,697| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 16:14:15,447| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:20,353| von <10166.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 16:14:20,868| von <10166.53.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:14:20,868| von <10166.52.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:14:20,868| von <10166.51.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:14:20,868| von <10166.50.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:14:20,868| von <10166.49.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:14:20,868| von <10166.48.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:14:20,868| von <10166.47.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:14:20,868| von <10166.46.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:14:20,868| von <10166.45.0>: {'2811',starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:20,868| von <10166.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:20,868| von <10166.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:20,868| von <10166.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:20,868| von <10166.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:20,868| von <10166.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:20,868| von <10166.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:20,868| von <10166.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:20,868| von <10166.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:20,868| von <10166.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:30,087| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:30,087| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:30,087| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:30,087| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:30,087| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:30,087| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:30,087| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:30,087| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:30,087| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:43,150| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:43,150| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:43,150| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:43,150| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:43,150| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:43,150| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:43,150| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:43,150| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:43,150| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:43,150| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:43,150| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:43,150| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:43,150| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:43,150| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:43,150| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:43,150| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:14:45,181| von <10166.47.0>:not_found:noNeighbourYet.
lookup um 19.05 16:14:45,181| von <10166.53.0>:not_found:noNeighbourYet.
lookup um 19.05 16:14:45,181| von <10166.51.0>:not_found:noNeighbourYet.
lookup um 19.05 16:14:45,181| von <10166.50.0>:not_found:noNeighbourYet.
Nameservice Startzeit: 19.05 16:25:35,117| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 16:25:40,508| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:25:50,931| von <10164.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 16:25:51,447| von <10164.53.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:25:51,447| von <10164.52.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:25:51,447| von <10164.51.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:25:51,447| von <10164.50.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:25:51,447| von <10164.49.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:25:51,447| von <10164.48.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:25:51,447| von <10164.47.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:25:51,447| von <10164.46.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:25:51,447| von <10164.45.0>: {'2811',starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:25:51,447| von <10164.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:25:51,447| von <10164.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:25:51,447| von <10164.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:25:51,447| von <10164.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:25:51,447| von <10164.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:25:51,447| von <10164.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:25:51,447| von <10164.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:25:51,447| von <10164.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:25:51,447| von <10164.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 16:26:42,536| mit PID <0.56.0> registriert mit Namen nameservice.
bind um 19.05 16:26:49,145| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:27:49,238| von <10165.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 16:27:49,754| von <10165.53.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:27:49,755| von <10165.52.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:27:49,755| von <10165.51.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:27:49,755| von <10165.50.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:27:49,755| von <10165.49.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:27:49,755| von <10165.48.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:27:49,755| von <10165.47.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:27:49,755| von <10165.46.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 16:27:49,755| von <10165.45.0>: {'2811',starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:27:49,755| von <10165.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:27:49,755| von <10165.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:27:49,755| von <10165.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:27:49,755| von <10165.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:27:49,755| von <10165.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:27:49,755| von <10165.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:27:49,755| von <10165.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:27:49,755| von <10165.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:27:49,755| von <10165.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 16:28:55,724| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:28:55,724| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:28:55,724| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:28:55,724| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:28:55,724| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:28:55,724| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:28:55,724| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:28:55,724| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:28:55,724| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:29:01,474| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:29:01,474| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:29:01,474| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:29:01,474| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:29:01,474| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:29:01,474| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:29:01,474| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:29:01,474| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:29:01,474| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:29:01,474| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 16:29:01,474| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
